Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program

    actual_parameter_list          shift and go to state 251

state 151

    (331) while_statement -> WHILE . boolean_expression DO statement
    (312) boolean_expression -> . expression
    (19) expression -> . simple_expression
    (20) expression -> . expression relational_operator simple_expression
    (21) simple_expression -> . simple_expression_term
    (22) simple_expression -> . sign simple_expression_term
    (23) simple_expression_term -> . term
    (24) simple_expression_term -> . simple_expression_term adding_operator term
    (61) sign -> . PLUS
    (62) sign -> . MINUS
    (25) term -> . factor
    (26) term -> . term multiplying_operator factor
    (27) factor -> . primary
    (28) factor -> . primary exponentiating_operator primary
    (29) primary -> . variable_access
    (30) primary -> . unsigned_constant
    (31) primary -> . set_constructor
    (32) primary -> . LPAREN expression RPAREN
    (33) primary -> . NOT primary
    (34) variable_access -> . entire_variable
    (35) variable_access -> . component_variable
    (36) variable_access -> . substring_variable
    (37) variable_access -> . pointer_variable
    (57) unsigned_constant -> . UNSIGNEDNUMBER
    (58) unsigned_constant -> . CHARACTER_STRING
    (59) unsigned_constant -> . NIL
    (60) unsigned_constant -> . EXTENDEDNUMBER
    (63) set_constructor -> . LBRAC member_designator_list RBRAC
    (64) set_constructor -> . LBRAC RBRAC
    (38) entire_variable -> . name
    (39) entire_variable -> . name actual_parameter_list
    (40) component_variable -> . indexed_variable
    (41) component_variable -> . field_designator
    (50) substring_variable -> . variable_access LBRAC index_expression DOTDOT index_expression RBRAC
    (49) pointer_variable -> . variable_access UPARROW
    (47) name -> . identifier
    (48) name -> . name DOT identifier
    (42) indexed_variable -> . variable_access LBRAC index_expression_list RBRAC
    (46) field_designator -> . variable_access DOT identifier
    (16) identifier -> . ID

    PLUS            shift and go to state 232
    MINUS           shift and go to state 229
    LPAREN          shift and go to state 236
    NOT             shift and go to state 242
    UNSIGNEDNUMBER  shift and go to state 239
    CHARACTER_STRING shift and go to state 230
    NIL             shift and go to state 240
    EXTENDEDNUMBER  shift and go to state 243
    LBRAC           shift and go to state 237
    ID              shift and go to state 18

    indexed_variable               shift and go to state 120
    primary                        shift and go to state 225
    sign                           shift and go to state 226
    set_constructor                shift and go to state 227
    simple_expression              shift and go to state 228
    field_designator               shift and go to state 130
    variable_access                shift and go to state 231
    entire_variable                shift and go to state 134
    component_variable             shift and go to state 152
    factor                         shift and go to state 233
    pointer_variable               shift and go to state 137
    unsigned_constant              shift and go to state 234
    term                           shift and go to state 238
    identifier                     shift and go to state 92
    name                           shift and go to state 224
    simple_expression_term         shift and go to state 241
    boolean_expression             shift and go to state 253
    expression                     shift and go to state 250
    substring_variable             shift and go to state 153

state 152

    (35) variable_access -> component_variable .

    LBRAC           reduce using rule 35 (variable_access -> component_variable .)
    UPARROW         reduce using rule 35 (variable_access -> component_variable .)
    DOT             reduce using rule 35 (variable_access -> component_variable .)
    STARSTAR        reduce using rule 35 (variable_access -> component_variable .)
    POW             reduce using rule 35 (variable_access -> component_variable .)
    STAR            reduce using rule 35 (variable_access -> component_variable .)
    SLASH           reduce using rule 35 (variable_access -> component_variable .)
    DIV             reduce using rule 35 (variable_access -> component_variable .)
    MOD             reduce using rule 35 (variable_access -> component_variable .)
    AND             reduce using rule 35 (variable_access -> component_variable .)
    AND_THEN        reduce using rule 35 (variable_access -> component_variable .)
    PLUS            reduce using rule 35 (variable_access -> component_variable .)
    MINUS           reduce using rule 35 (variable_access -> component_variable .)
    GL              reduce using rule 35 (variable_access -> component_variable .)
    OR              reduce using rule 35 (variable_access -> component_variable .)
    OR_ELSE         reduce using rule 35 (variable_access -> component_variable .)
    EQUAL           reduce using rule 35 (variable_access -> component_variable .)
    LG              reduce using rule 35 (variable_access -> component_variable .)
    LT              reduce using rule 35 (variable_access -> component_variable .)
    GT              reduce using rule 35 (variable_access -> component_variable .)
    LE              reduce using rule 35 (variable_access -> component_variable .)
    GE              reduce using rule 35 (variable_access -> component_variable .)
    IN              reduce using rule 35 (variable_access -> component_variable .)
    OF              reduce using rule 35 (variable_access -> component_variable .)
    THEN            reduce using rule 35 (variable_access -> component_variable .)
    DO              reduce using rule 35 (variable_access -> component_variable .)
    SEMICOLON       reduce using rule 35 (variable_access -> component_variable .)
    DOTDOT          reduce using rule 35 (variable_access -> component_variable .)
    RBRAC           reduce using rule 35 (variable_access -> component_variable .)
    COMMA           reduce using rule 35 (variable_access -> component_variable .)
    END             reduce using rule 35 (variable_access -> component_variable .)
    UNTIL           reduce using rule 35 (variable_access -> component_variable .)
    ELSE            reduce using rule 35 (variable_access -> component_variable .)
    OTHERWISE       reduce using rule 35 (variable_access -> component_variable .)
    RPAREN          reduce using rule 35 (variable_access -> component_variable .)
    COLON           reduce using rule 35 (variable_access -> component_variable .)
    TO              reduce using rule 35 (variable_access -> component_variable .)
    DOWNTO          reduce using rule 35 (variable_access -> component_variable .)
    VALUE           reduce using rule 35 (variable_access -> component_variable .)
    ASSIGNMENT      reduce using rule 35 (variable_access -> component_variable .)


state 153

    (36) variable_access -> substring_variable .

    LBRAC           reduce using rule 36 (variable_access -> substring_variable .)
    UPARROW         reduce using rule 36 (variable_access -> substring_variable .)
    DOT             reduce using rule 36 (variable_access -> substring_variable .)
    STARSTAR        reduce using rule 36 (variable_access -> substring_variable .)
    POW             reduce using rule 36 (variable_access -> substring_variable .)
    STAR            reduce using rule 36 (variable_access -> substring_variable .)
    SLASH           reduce using rule 36 (variable_access -> substring_variable .)
    DIV             reduce using rule 36 (variable_access -> substring_variable .)
    MOD             reduce using rule 36 (variable_access -> substring_variable .)
    AND             reduce using rule 36 (variable_access -> substring_variable .)
    AND_THEN        reduce using rule 36 (variable_access -> substring_variable .)
    PLUS            reduce using rule 36 (variable_access -> substring_variable .)
    MINUS           reduce using rule 36 (variable_access -> substring_variable .)
    GL              reduce using rule 36 (variable_access -> substring_variable .)
    OR              reduce using rule 36 (variable_access -> substring_variable .)
    OR_ELSE         reduce using rule 36 (variable_access -> substring_variable .)
    EQUAL           reduce using rule 36 (variable_access -> substring_variable .)
    LG              reduce using rule 36 (variable_access -> substring_variable .)
    LT              reduce using rule 36 (variable_access -> substring_variable .)
    GT              reduce using rule 36 (variable_access -> substring_variable .)
    LE              reduce using rule 36 (variable_access -> substring_variable .)
    GE              reduce using rule 36 (variable_access -> substring_variable .)
    IN              reduce using rule 36 (variable_access -> substring_variable .)
    OF              reduce using rule 36 (variable_access -> substring_variable .)
    THEN            reduce using rule 36 (variable_access -> substring_variable .)
    DO              reduce using rule 36 (variable_access -> substring_variable .)
    SEMICOLON       reduce using rule 36 (variable_access -> substring_variable .)
    DOTDOT          reduce using rule 36 (variable_access -> substring_variable .)
    RBRAC           reduce using rule 36 (variable_access -> substring_variable .)
    COMMA           reduce using rule 36 (variable_access -> substring_variable .)
    END             reduce using rule 36 (variable_access -> substring_variable .)
    UNTIL           reduce using rule 36 (variable_access -> substring_variable .)
    ELSE            reduce using rule 36 (variable_access -> substring_variable .)
    OTHERWISE       reduce using rule 36 (variable_access -> substring_variable .)
    RPAREN          reduce using rule 36 (variable_access -> substring_variable .)
    COLON           reduce using rule 36 (variable_access -> substring_variable .)
    TO              reduce using rule 36 (variable_access -> substring_variable .)
    DOWNTO          reduce using rule 36 (variable_access -> substring_variable .)
    VALUE           reduce using rule 36 (variable_access -> substring_variable .)
    ASSIGNMENT      reduce using rule 36 (variable_access -> substring_variable .)


state 154

    (214) label_declaration_part -> LABEL_WORD label_list . SEMICOLON
    (216) label_list -> label_list . COMMA label

    SEMICOLON       shift and go to state 255
    COMMA           shift and go to state 254


state 155

    (215) label_list -> label .

    SEMICOLON       reduce using rule 215 (label_list -> label .)
    COMMA           reduce using rule 215 (label_list -> label .)


state 156

    (193) block_middle_part -> block_middle_part variable_declaration_part .

    LABEL_WORD      reduce using rule 193 (block_middle_part -> block_middle_part variable_declaration_part .)
    CONST           reduce using rule 193 (block_middle_part -> block_middle_part variable_declaration_part .)
    TYPE            reduce using rule 193 (block_middle_part -> block_middle_part variable_declaration_part .)
    VAR             reduce using rule 193 (block_middle_part -> block_middle_part variable_declaration_part .)
    BEGIN           reduce using rule 193 (block_middle_part -> block_middle_part variable_declaration_part .)
    PROCEDURE       reduce using rule 193 (block_middle_part -> block_middle_part variable_declaration_part .)
    FUNCTION        reduce using rule 193 (block_middle_part -> block_middle_part variable_declaration_part .)


state 157

    (191) block_middle_part -> block_middle_part constant_definition_part .

    LABEL_WORD      reduce using rule 191 (block_middle_part -> block_middle_part constant_definition_part .)
    CONST           reduce using rule 191 (block_middle_part -> block_middle_part constant_definition_part .)
    TYPE            reduce using rule 191 (block_middle_part -> block_middle_part constant_definition_part .)
    VAR             reduce using rule 191 (block_middle_part -> block_middle_part constant_definition_part .)
    BEGIN           reduce using rule 191 (block_middle_part -> block_middle_part constant_definition_part .)
    PROCEDURE       reduce using rule 191 (block_middle_part -> block_middle_part constant_definition_part .)
    FUNCTION        reduce using rule 191 (block_middle_part -> block_middle_part constant_definition_part .)


state 158

    (194) block_middle_part -> block_middle_part procedure_and_function_declaration_part .
    (239) procedure_and_function_declaration_part -> procedure_and_function_declaration_part . procedure_declaration SEMICOLON
    (240) procedure_and_function_declaration_part -> procedure_and_function_declaration_part . function_declaration SEMICOLON
    (241) procedure_declaration -> . procedure_heading SEMICOLON remote_directive
    (242) procedure_declaration -> . procedure_heading SEMICOLON procedure_block
    (283) function_declaration -> . function_heading SEMICOLON remote_directive
    (284) function_declaration -> . function_identification SEMICOLON function_block
    (285) function_declaration -> . function_heading SEMICOLON function_block
    (243) procedure_heading -> . PROCEDURE name formal_parameter_list
    (244) procedure_heading -> . PROCEDURE name
    (260) function_heading -> . FUNCTION identifier COLON result_type
    (261) function_heading -> . FUNCTION identifier formal_parameter_list result_variable_specification COLON result_type
    (262) function_heading -> . FUNCTION identifier formal_parameter_list COLON result_type
    (263) function_heading -> . FUNCTION identifier result_variable_specification COLON result_type
    (286) function_identification -> . FUNCTION identifier

  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
    LABEL_WORD      reduce using rule 194 (block_middle_part -> block_middle_part procedure_and_function_declaration_part .)
    CONST           reduce using rule 194 (block_middle_part -> block_middle_part procedure_and_function_declaration_part .)
    TYPE            reduce using rule 194 (block_middle_part -> block_middle_part procedure_and_function_declaration_part .)
    VAR             reduce using rule 194 (block_middle_part -> block_middle_part procedure_and_function_declaration_part .)
    BEGIN           reduce using rule 194 (block_middle_part -> block_middle_part procedure_and_function_declaration_part .)
    PROCEDURE       shift and go to state 46
    FUNCTION        shift and go to state 42

  ! PROCEDURE       [ reduce using rule 194 (block_middle_part -> block_middle_part procedure_and_function_declaration_part .) ]
  ! FUNCTION        [ reduce using rule 194 (block_middle_part -> block_middle_part procedure_and_function_declaration_part .) ]

    procedure_heading              shift and go to state 48
    function_declaration           shift and go to state 82
    procedure_declaration          shift and go to state 83
    function_heading               shift and go to state 51
    function_identification        shift and go to state 44

state 159

    (183) block -> import_part block_middle_part statement_part .

    SEMICOLON       reduce using rule 183 (block -> import_part block_middle_part statement_part .)
    DOT             reduce using rule 183 (block -> import_part block_middle_part statement_part .)


state 160

    (192) block_middle_part -> block_middle_part type_definition_part .

    LABEL_WORD      reduce using rule 192 (block_middle_part -> block_middle_part type_definition_part .)
    CONST           reduce using rule 192 (block_middle_part -> block_middle_part type_definition_part .)
    TYPE            reduce using rule 192 (block_middle_part -> block_middle_part type_definition_part .)
    VAR             reduce using rule 192 (block_middle_part -> block_middle_part type_definition_part .)
    BEGIN           reduce using rule 192 (block_middle_part -> block_middle_part type_definition_part .)
    PROCEDURE       reduce using rule 192 (block_middle_part -> block_middle_part type_definition_part .)
    FUNCTION        reduce using rule 192 (block_middle_part -> block_middle_part type_definition_part .)


state 161

    (190) block_middle_part -> block_middle_part label_declaration_part .

    LABEL_WORD      reduce using rule 190 (block_middle_part -> block_middle_part label_declaration_part .)
    CONST           reduce using rule 190 (block_middle_part -> block_middle_part label_declaration_part .)
    TYPE            reduce using rule 190 (block_middle_part -> block_middle_part label_declaration_part .)
    VAR             reduce using rule 190 (block_middle_part -> block_middle_part label_declaration_part .)
    BEGIN           reduce using rule 190 (block_middle_part -> block_middle_part label_declaration_part .)
    PROCEDURE       reduce using rule 190 (block_middle_part -> block_middle_part label_declaration_part .)
    FUNCTION        reduce using rule 190 (block_middle_part -> block_middle_part label_declaration_part .)


state 162

    (368) export_part_list -> export_part . SEMICOLON

    SEMICOLON       shift and go to state 256


state 163

    (367) interface_specification_part -> EXPORT export_part_list .
    (369) export_part_list -> export_part_list . export_part SEMICOLON
    (370) export_part -> . identifier EQUAL LPAREN export_list RPAREN
    (16) identifier -> . ID

    IMPORT          reduce using rule 367 (interface_specification_part -> EXPORT export_part_list .)
    END             reduce using rule 367 (interface_specification_part -> EXPORT export_part_list .)
    CONST           reduce using rule 367 (interface_specification_part -> EXPORT export_part_list .)
    TYPE            reduce using rule 367 (interface_specification_part -> EXPORT export_part_list .)
    VAR             reduce using rule 367 (interface_specification_part -> EXPORT export_part_list .)
    PROCEDURE       reduce using rule 367 (interface_specification_part -> EXPORT export_part_list .)
    FUNCTION        reduce using rule 367 (interface_specification_part -> EXPORT export_part_list .)
    ID              shift and go to state 18

    identifier                     shift and go to state 164
    export_part                    shift and go to state 257

state 164

    (370) export_part -> identifier . EQUAL LPAREN export_list RPAREN

    EQUAL           shift and go to state 258


state 165

    (351) module_heading -> MODULE identifier SEMICOLON interface_specification_part import_part . module_heading_middle_part END
    (355) module_heading -> MODULE identifier SEMICOLON interface_specification_part import_part . END
    (356) module_heading_middle_part -> . constant_definition_part
    (357) module_heading_middle_part -> . type_definition_part
    (358) module_heading_middle_part -> . variable_declaration_part
    (359) module_heading_middle_part -> . procedure_and_function_heading_part
    (360) module_heading_middle_part -> . module_heading_middle_part constant_definition_part
    (361) module_heading_middle_part -> . module_heading_middle_part type_definition_part
    (362) module_heading_middle_part -> . module_heading_middle_part variable_declaration_part
    (363) module_heading_middle_part -> . module_heading_middle_part procedure_and_function_heading_part
    (218) constant_definition_part -> . CONST constant_definition_list
    (222) type_definition_part -> . TYPE type_definition_list
    (233) variable_declaration_part -> . VAR variable_declaration_list
    (364) procedure_and_function_heading_part -> . procedure_heading SEMICOLON
    (365) procedure_and_function_heading_part -> . function_heading SEMICOLON
    (243) procedure_heading -> . PROCEDURE name formal_parameter_list
    (244) procedure_heading -> . PROCEDURE name
    (260) function_heading -> . FUNCTION identifier COLON result_type
    (261) function_heading -> . FUNCTION identifier formal_parameter_list result_variable_specification COLON result_type
    (262) function_heading -> . FUNCTION identifier formal_parameter_list COLON result_type
    (263) function_heading -> . FUNCTION identifier result_variable_specification COLON result_type

    END             shift and go to state 263
    CONST           shift and go to state 37
    TYPE            shift and go to state 54
    VAR             shift and go to state 45
    PROCEDURE       shift and go to state 46
    FUNCTION        shift and go to state 262

    constant_definition_part       shift and go to state 261
    type_definition_part           shift and go to state 264
    variable_declaration_part      shift and go to state 259
    function_heading               shift and go to state 266
    procedure_and_function_heading_part shift and go to state 267
    module_heading_middle_part     shift and go to state 260
    procedure_heading              shift and go to state 265

state 166

    (348) module_heading -> MODULE identifier interface_directive SEMICOLON interface_specification_part . import_part module_heading_middle_part END
    (352) module_heading -> MODULE identifier interface_directive SEMICOLON interface_specification_part . import_part END
    (195) import_part -> . IMPORT import_specification_list
    (196) import_part -> . empty
    (405) empty -> .

    IMPORT          shift and go to state 23
    END             reduce using rule 405 (empty -> .)
    CONST           reduce using rule 405 (empty -> .)
    TYPE            reduce using rule 405 (empty -> .)
    VAR             reduce using rule 405 (empty -> .)
    PROCEDURE       reduce using rule 405 (empty -> .)
    FUNCTION        reduce using rule 405 (empty -> .)

    import_part                    shift and go to state 268
    empty                          shift and go to state 21

state 167

    (350) module_heading -> MODULE identifier interface_directive LPAREN module_parameter_list . RPAREN SEMICOLON interface_specification_part import_part module_heading_middle_part END
    (354) module_heading -> MODULE identifier interface_directive LPAREN module_parameter_list . RPAREN SEMICOLON interface_specification_part import_part END

    RPAREN          shift and go to state 269


state 168

    (15) identifier_list -> identifier_list COMMA . identifier
    (16) identifier -> . ID

    ID              shift and go to state 18

    identifier                     shift and go to state 270

state 169

    (349) module_heading -> MODULE identifier LPAREN module_parameter_list RPAREN . SEMICOLON interface_specification_part import_part module_heading_middle_part END
    (353) module_heading -> MODULE identifier LPAREN module_parameter_list RPAREN . SEMICOLON interface_specification_part import_part END

    SEMICOLON       shift and go to state 271


state 170

    (180) program_heading -> PROGRAM_WORD identifier LPAREN program_parameter_list RPAREN .

    SEMICOLON       reduce using rule 180 (program_heading -> PROGRAM_WORD identifier LPAREN program_parameter_list RPAREN .)


state 171

    (220) constant_definition_list -> constant_definition_list constant_definition . SEMICOLON

    SEMICOLON       shift and go to state 272


state 172

    (219) constant_definition_list -> constant_definition SEMICOLON .

    ID              reduce using rule 219 (constant_definition_list -> constant_definition SEMICOLON .)
    END             reduce using rule 219 (constant_definition_list -> constant_definition SEMICOLON .)
    TO              reduce using rule 219 (constant_definition_list -> constant_definition SEMICOLON .)
    CONST           reduce using rule 219 (constant_definition_list -> constant_definition SEMICOLON .)
    TYPE            reduce using rule 219 (constant_definition_list -> constant_definition SEMICOLON .)
    VAR             reduce using rule 219 (constant_definition_list -> constant_definition SEMICOLON .)
    PROCEDURE       reduce using rule 219 (constant_definition_list -> constant_definition SEMICOLON .)
    FUNCTION        reduce using rule 219 (constant_definition_list -> constant_definition SEMICOLON .)
    LABEL_WORD      reduce using rule 219 (constant_definition_list -> constant_definition SEMICOLON .)
    BEGIN           reduce using rule 219 (constant_definition_list -> constant_definition SEMICOLON .)


state 173

    (221) constant_definition -> identifier EQUAL . constant_expression
    (94) constant_expression -> . expression
    (19) expression -> . simple_expression
    (20) expression -> . expression relational_operator simple_expression
    (21) simple_expression -> . simple_expression_term
    (22) simple_expression -> . sign simple_expression_term
    (23) simple_expression_term -> . term
    (24) simple_expression_term -> . simple_expression_term adding_operator term
    (61) sign -> . PLUS
    (62) sign -> . MINUS
    (25) term -> . factor
    (26) term -> . term multiplying_operator factor
    (27) factor -> . primary
    (28) factor -> . primary exponentiating_operator primary
    (29) primary -> . variable_access
    (30) primary -> . unsigned_constant
    (31) primary -> . set_constructor
    (32) primary -> . LPAREN expression RPAREN
    (33) primary -> . NOT primary
    (34) variable_access -> . entire_variable
    (35) variable_access -> . component_variable
    (36) variable_access -> . substring_variable
    (37) variable_access -> . pointer_variable
    (57) unsigned_constant -> . UNSIGNEDNUMBER
    (58) unsigned_constant -> . CHARACTER_STRING
    (59) unsigned_constant -> . NIL
    (60) unsigned_constant -> . EXTENDEDNUMBER
    (63) set_constructor -> . LBRAC member_designator_list RBRAC
    (64) set_constructor -> . LBRAC RBRAC
    (38) entire_variable -> . name
    (39) entire_variable -> . name actual_parameter_list
    (40) component_variable -> . indexed_variable
    (41) component_variable -> . field_designator
    (50) substring_variable -> . variable_access LBRAC index_expression DOTDOT index_expression RBRAC
    (49) pointer_variable -> . variable_access UPARROW
    (47) name -> . identifier
    (48) name -> . name DOT identifier
    (42) indexed_variable -> . variable_access LBRAC index_expression_list RBRAC
    (46) field_designator -> . variable_access DOT identifier
    (16) identifier -> . ID

    PLUS            shift and go to state 232
    MINUS           shift and go to state 229
    LPAREN          shift and go to state 236
    NOT             shift and go to state 242
    UNSIGNEDNUMBER  shift and go to state 239
    CHARACTER_STRING shift and go to state 230
    NIL             shift and go to state 240
    EXTENDEDNUMBER  shift and go to state 243
    LBRAC           shift and go to state 237
    ID              shift and go to state 18

    indexed_variable               shift and go to state 120
    primary                        shift and go to state 225
    sign                           shift and go to state 226
    set_constructor                shift and go to state 227
    simple_expression              shift and go to state 228
    field_designator               shift and go to state 130
    variable_access                shift and go to state 231
    entire_variable                shift and go to state 134
    component_variable             shift and go to state 152
    factor                         shift and go to state 233
    pointer_variable               shift and go to state 137
    constant_expression            shift and go to state 273
    unsigned_constant              shift and go to state 234
    term                           shift and go to state 238
    identifier                     shift and go to state 92
    name                           shift and go to state 224
    simple_expression_term         shift and go to state 241
    expression                     shift and go to state 274
    substring_variable             shift and go to state 153

state 174

    (240) procedure_and_function_declaration_part -> procedure_and_function_declaration_part function_declaration SEMICOLON .

    PROCEDURE       reduce using rule 240 (procedure_and_function_declaration_part -> procedure_and_function_declaration_part function_declaration SEMICOLON .)
    FUNCTION        reduce using rule 240 (procedure_and_function_declaration_part -> procedure_and_function_declaration_part function_declaration SEMICOLON .)
    LABEL_WORD      reduce using rule 240 (procedure_and_function_declaration_part -> procedure_and_function_declaration_part function_declaration SEMICOLON .)
    CONST           reduce using rule 240 (procedure_and_function_declaration_part -> procedure_and_function_declaration_part function_declaration SEMICOLON .)
    TYPE            reduce using rule 240 (procedure_and_function_declaration_part -> procedure_and_function_declaration_part function_declaration SEMICOLON .)
    VAR             reduce using rule 240 (procedure_and_function_declaration_part -> procedure_and_function_declaration_part function_declaration SEMICOLON .)
    BEGIN           reduce using rule 240 (procedure_and_function_declaration_part -> procedure_and_function_declaration_part function_declaration SEMICOLON .)
    END             reduce using rule 240 (procedure_and_function_declaration_part -> procedure_and_function_declaration_part function_declaration SEMICOLON .)
    TO              reduce using rule 240 (procedure_and_function_declaration_part -> procedure_and_function_declaration_part function_declaration SEMICOLON .)


state 175

    (239) procedure_and_function_declaration_part -> procedure_and_function_declaration_part procedure_declaration SEMICOLON .

    PROCEDURE       reduce using rule 239 (procedure_and_function_declaration_part -> procedure_and_function_declaration_part procedure_declaration SEMICOLON .)
    FUNCTION        reduce using rule 239 (procedure_and_function_declaration_part -> procedure_and_function_declaration_part procedure_declaration SEMICOLON .)
    LABEL_WORD      reduce using rule 239 (procedure_and_function_declaration_part -> procedure_and_function_declaration_part procedure_declaration SEMICOLON .)
    CONST           reduce using rule 239 (procedure_and_function_declaration_part -> procedure_and_function_declaration_part procedure_declaration SEMICOLON .)
    TYPE            reduce using rule 239 (procedure_and_function_declaration_part -> procedure_and_function_declaration_part procedure_declaration SEMICOLON .)
    VAR             reduce using rule 239 (procedure_and_function_declaration_part -> procedure_and_function_declaration_part procedure_declaration SEMICOLON .)
    BEGIN           reduce using rule 239 (procedure_and_function_declaration_part -> procedure_and_function_declaration_part procedure_declaration SEMICOLON .)
    END             reduce using rule 239 (procedure_and_function_declaration_part -> procedure_and_function_declaration_part procedure_declaration SEMICOLON .)
    TO              reduce using rule 239 (procedure_and_function_declaration_part -> procedure_and_function_declaration_part procedure_declaration SEMICOLON .)


state 176

    (400) initialization_part -> TO BEGIN DO . statement SEMICOLON
    (292) statement -> . label COLON simple_statement
    (293) statement -> . label COLON structured_statement
    (294) statement -> . simple_statement
    (295) statement -> . structured_statement
    (217) label -> . UNSIGNEDNUMBER
    (296) simple_statement -> . empty
    (297) simple_statement -> . assignment_statement
    (298) simple_statement -> . procedure_statement
    (299) simple_statement -> . goto_statement
    (304) structured_statement -> . compound_statement
    (305) structured_statement -> . conditional_statement
    (306) structured_statement -> . repetitive_statement
    (307) structured_statement -> . with_statement
    (405) empty -> .
    (300) assignment_statement -> . variable_access ASSIGNMENT expression
    (301) procedure_statement -> . name
    (302) procedure_statement -> . name actual_parameter_list
    (303) goto_statement -> . GOTO label
    (289) compound_statement -> . BEGIN statement_sequence END
    (308) conditional_statement -> . if_statement
    (309) conditional_statement -> . case_statement
    (327) repetitive_statement -> . repeat_statement
    (328) repetitive_statement -> . while_statement
    (329) repetitive_statement -> . for_statement
    (341) with_statement -> . WITH with_list DO statement
    (34) variable_access -> . entire_variable
    (35) variable_access -> . component_variable
    (36) variable_access -> . substring_variable
    (37) variable_access -> . pointer_variable
    (47) name -> . identifier
    (48) name -> . name DOT identifier
    (310) if_statement -> . IF boolean_expression THEN statement
    (311) if_statement -> . IF boolean_expression THEN statement else_part
    (314) case_statement -> . CASE case_index OF case_list_element_list END
    (315) case_statement -> . CASE case_index OF case_statement_completer END
    (316) case_statement -> . CASE case_index OF case_list_element_list case_statement_completer END
    (317) case_statement -> . CASE case_index OF case_list_element_list SEMICOLON case_statement_completer END
    (318) case_statement -> . CASE case_index OF case_list_element_list SEMICOLON END
    (319) case_statement -> . CASE case_index OF case_statement_completer SEMICOLON END
    (320) case_statement -> . CASE case_index OF case_list_element_list case_statement_completer SEMICOLON END
    (321) case_statement -> . CASE case_index OF case_list_element_list SEMICOLON case_statement_completer SEMICOLON END
    (330) repeat_statement -> . REPEAT statement_sequence UNTIL boolean_expression
    (331) while_statement -> . WHILE boolean_expression DO statement
    (332) for_statement -> . FOR entire_variable iteration_clause DO statement
    (38) entire_variable -> . name
    (39) entire_variable -> . name actual_parameter_list
    (40) component_variable -> . indexed_variable
    (41) component_variable -> . field_designator
    (50) substring_variable -> . variable_access LBRAC index_expression DOTDOT index_expression RBRAC
    (49) pointer_variable -> . variable_access UPARROW
    (16) identifier -> . ID
    (42) indexed_variable -> . variable_access LBRAC index_expression_list RBRAC
    (46) field_designator -> . variable_access DOT identifier

    UNSIGNEDNUMBER  shift and go to state 149
    SEMICOLON       reduce using rule 405 (empty -> .)
    GOTO            shift and go to state 143
    BEGIN           shift and go to state 62
    WITH            shift and go to state 126
    IF              shift and go to state 148
    CASE            shift and go to state 127
    REPEAT          shift and go to state 142
    WHILE           shift and go to state 151
    FOR             shift and go to state 128
    ID              shift and go to state 18

    indexed_variable               shift and go to state 120
    with_statement                 shift and go to state 121
    goto_statement                 shift and go to state 123
    variable_access                shift and go to state 124
    label                          shift and go to state 133
    compound_statement             shift and go to state 129
    field_designator               shift and go to state 130
    assignment_statement           shift and go to state 131
    procedure_statement            shift and go to state 132
    structured_statement           shift and go to state 125
    entire_variable                shift and go to state 134
    while_statement                shift and go to state 135
    statement                      shift and go to state 275
    pointer_variable               shift and go to state 137
    if_statement                   shift and go to state 138
    empty                          shift and go to state 139
    repeat_statement               shift and go to state 140
    for_statement                  shift and go to state 141
    simple_statement               shift and go to state 144
    repetitive_statement           shift and go to state 145
    case_statement                 shift and go to state 146
    conditional_statement          shift and go to state 147
    name                           shift and go to state 150
    component_variable             shift and go to state 152
    identifier                     shift and go to state 92
    substring_variable             shift and go to state 153

state 177

    (401) finalization_part -> TO END DO . statement SEMICOLON
    (292) statement -> . label COLON simple_statement
    (293) statement -> . label COLON structured_statement
    (294) statement -> . simple_statement
    (295) statement -> . structured_statement
    (217) label -> . UNSIGNEDNUMBER
    (296) simple_statement -> . empty
    (297) simple_statement -> . assignment_statement
    (298) simple_statement -> . procedure_statement
    (299) simple_statement -> . goto_statement
    (304) structured_statement -> . compound_statement
    (305) structured_statement -> . conditional_statement
    (306) structured_statement -> . repetitive_statement
    (307) structured_statement -> . with_statement
    (405) empty -> .
    (300) assignment_statement -> . variable_access ASSIGNMENT expression
    (301) procedure_statement -> . name
    (302) procedure_statement -> . name actual_parameter_list
    (303) goto_statement -> . GOTO label
    (289) compound_statement -> . BEGIN statement_sequence END
    (308) conditional_statement -> . if_statement
    (309) conditional_statement -> . case_statement
    (327) repetitive_statement -> . repeat_statement
    (328) repetitive_statement -> . while_statement
    (329) repetitive_statement -> . for_statement
    (341) with_statement -> . WITH with_list DO statement
    (34) variable_access -> . entire_variable
    (35) variable_access -> . component_variable
    (36) variable_access -> . substring_variable
    (37) variable_access -> . pointer_variable
    (47) name -> . identifier
    (48) name -> . name DOT identifier
    (310) if_statement -> . IF boolean_expression THEN statement
    (311) if_statement -> . IF boolean_expression THEN statement else_part
    (314) case_statement -> . CASE case_index OF case_list_element_list END
